id_protein,protein_name,tags,tags_reason,tags_description,protein_multidata_id
625,MTR1A_HUMAN,,,,625
626,SDF1_HUMAN,,,,626
627,NPBW1_HUMAN,,,,627
628,NPBW2_HUMAN,,,,628
629,LEPR_HUMAN,To_comment,Receptor_add,,629
630,GIPR_HUMAN,,,,630
631,INAR2_HUMAN,,,,631
632,NMU_HUMAN,,,,632
633,CD97_HUMAN,,,,633
634,PTH2R_HUMAN,,,,634
635,CX3C1_HUMAN,,,,635
636,MTR1B_HUMAN,,,,636
637,CXCR3_HUMAN,,,,637
638,PRLHR_HUMAN,,,,638
639,GPR15_HUMAN,,,,639
640,PLGF_HUMAN,,,,640
641,VEGFB_HUMAN,,,,641
642,VEGFC_HUMAN,,,,642
643,FLT3L_HUMAN,,,,643
644,ENTP1_HUMAN,To_add | To_comment,transmembrane_add | extracellular_add,,644
645,AGTR2_HUMAN,,,,645
646,5HT6R_HUMAN,,,,646
647,TNF10_HUMAN,To_add,,ligandIUPHAR,647
648,INSL3_HUMAN,,,,648
649,GPC3_HUMAN,,,,649
650,CCL11_HUMAN,,,,650
651,CCR3_HUMAN,,,,651
652,CCR4_HUMAN,,,,652
653,CCR5_HUMAN,,,,653
654,CCR6_HUMAN,,,,654
655,CCR8_HUMAN,,,,655
656,CCR9_HUMAN,,,,656
657,PLXA3_HUMAN,,,,657
658,GP143_HUMAN,,,,658
659,EFNA3_HUMAN,To_comment,extracellular_add,,659
660,EFNA4_HUMAN,,,,660
661,EFNB2_HUMAN,To_add,,ligandIUPHAR,661
662,EFNA5_HUMAN,To_comment,extracellular_add,,662
663,CO4A4_HUMAN,,,Collagen,663
664,ITA8_HUMAN,,,Integrin,664
665,MOT1_HUMAN,,,,665
666,EPHB3_HUMAN,To_comment,Adhesion_add,Migration,666
667,EPHA5_HUMAN,To_comment,Adhesion_add,,667
668,EPHB4_HUMAN,To_comment,Adhesion_add,,668
669,EPHB1_HUMAN,,,,669
670,EPHA4_HUMAN,,,,670
671,GAS1_HUMAN,,,,671
672,IOD3_HUMAN,,,,672
673,FGF8_HUMAN,,,,673
674,UCN1_HUMAN,,,,674
675,INHBC_HUMAN,,,,675
676,GDF10_HUMAN,,,,676
677,CADH6_HUMAN,,,Cadherin,677
678,CCL23_HUMAN,,,,678
679,CCL18_HUMAN,,,,679
680,FCGRN_HUMAN,,,,680
681,GFRA1_HUMAN,,,,681
682,ITA1_HUMAN,To_add,,Integrin (uniprot),682
683,WNT3_HUMAN,,,,683
684,WNT3A_HUMAN,,,,684
685,WNT4_HUMAN,,,,685
686,WNT7B_HUMAN,,,,686
687,NRG3_HUMAN,,,,687
688,JAM2_HUMAN,To_comment,Adhesion_add,,688
689,INHBE_HUMAN,,,,689
690,PROK1_HUMAN,,,,690
691,LIRA4_HUMAN,To_add,,Iglike,691
692,IL2_HUMAN,,,,692
693,CXCR4_HUMAN,,,,693
694,SMS_HUMAN,,,,694
695,B2MG_HUMAN,To_add,,Iglike,695
696,TGFB2_HUMAN,,,,696
697,PPIA_HUMAN,,,,697
698,SHPS1_HUMAN,To_add | To_comment,Receptor_add | Extracellular_add,Iglike | Receptor_add,698
699,X3CL1_HUMAN,,,,699
700,JAG1_HUMAN,To_add | To_comment,transmembrane_add | extracellular_add,,700
701,RELN_HUMAN,,,,701
702,I13R1_HUMAN,To_add,,cytokine_receptor,702
703,CCL20_HUMAN,,,,703
704,CCL8_HUMAN,,,,704
705,CCL7_HUMAN,,,,705
706,CXCL6_HUMAN,,,,706
707,NGAL_HUMAN,,,,707
708,DLK1_HUMAN,To_add | To_comment,transmembrane_add | extracellular_add,,708
709,PRRP_HUMAN,,,,709
710,VLDLR_HUMAN,To_add,,Binds VLDL (uniprot),710
711,EFNB1_HUMAN,To_add | To_comment,transmembrane_add | extracellular_add,Uniprot: Binds to the receptor tyrosine kinases EPHB1 and EPHA1.,711
712,NDP_HUMAN,,,,712
713,IL9R_HUMAN,,,,713
714,IL5RA_HUMAN,To_add,,cytokine_receptor,714
715,ILRL1_HUMAN,,,,715
716,ACTHR_HUMAN,,,,716
717,MSHR_HUMAN,,,,717
718,CO4A3_HUMAN,,,Collagen,718
719,ROR1_HUMAN,To_add,,Iglike,719
720,ROR2_HUMAN,,,,720
721,TNR17_HUMAN,,,,721
722,NRG1_HUMAN,,,,722
723,CO7A1_HUMAN,,,Collagen,723
724,DSG1_HUMAN,,,desmosome junctions,724
725,DSC2_HUMAN,,,desmosome junctions,725
726,GHRHR_HUMAN,,,,726
727,TIE2_HUMAN,,,,727
728,TGBR3_HUMAN,,,Migration,728
729,UPAR_HUMAN,,,,729
730,PTH1R_HUMAN,,,,730
731,COAA1_HUMAN,,,Collagen,731
732,NOTC2_HUMAN,,,,732
733,ACVR1_HUMAN,To_add,,Receptor for activin. (uniprot),733
734,RON_HUMAN,To_add,,Receptor tyrosine kinase that transduces signals from the extracellular matrix into the cytoplasm by binding to MST1 ligand. (uniprot),734
735,COEA1_HUMAN,,,Collagen,735
736,ACHB3_HUMAN,,,,736
737,TYRO3_HUMAN,,,,737
738,TNFC_HUMAN,To_add,,ligandIUPHAR,738
739,TNR9_HUMAN,To_add,,TNF_receptor_add (uniprot),739
740,COGA1_HUMAN,,,Collagen,740
741,CXCL9_HUMAN,,,,741
742,NKG2E_HUMAN,To_add,,KLR_add (uniprot),742
743,I10R2_HUMAN,To_add,,cytokine_receptor,743
744,DSC1_HUMAN,,,desmosome junctions,744
745,CD47_HUMAN,To_comment,Receptor_add | Extracellular_add,,745
746,FGL1_HUMAN,,,,746
747,APOBR_HUMAN,,,,747
748,BST2_HUMAN,,,,748
749,CNTN1_HUMAN,,,,749
750,MERTK_HUMAN,To_add,,Iglike,750
751,KLRB1_HUMAN,To_add | To_comment,Extracellular_add,KLR_add (uniprot),751
752,IL24_HUMAN,,,,752
753,KLRD1_HUMAN,To_add,,KLR_add (uniprot),753
754,PD2R_HUMAN,,,,754
755,I15RA_HUMAN,To_add,,Cytokine_receptor (uniprot),755
756,SEM3F_HUMAN,,,,756
757,GPR17_HUMAN,,,,757
758,CRFR2_HUMAN,,,,758
759,PTPRS_HUMAN,To_add,,Iglike,759
760,ITAD_HUMAN,To_add,,Integrin,760
761,FZD5_HUMAN,To_comment,Extracellular_add,,761
762,MADCA_HUMAN,To_add | To_comment,extracellular_add,ligandIUPHAR,762
763,IL18R_HUMAN,To_add,,Iglike,763
764,PNOC_HUMAN,,,,764
765,SEM5A_HUMAN,To_add | To_comment,,Ligand for receptor PLXNB3. (uniprot),765
766,5HT4R_HUMAN,,,,766
767,I10R1_HUMAN,To_add,,cytokine_receptor,767
768,ITA7_HUMAN,To_add | To_comment,Adhesion_add,Migration | Adhesion_add (uniprot),768
769,AVR2B_HUMAN,,,IUPHAR,769
770,CD166_HUMAN,To_comment,Extracellular_add,,770
771,ITA9_HUMAN,To_add,,Integrin,771
772,BMPR2_HUMAN,,,,772
773,CO4A6_HUMAN,,,Collagen,773
774,CO9A3_HUMAN,,,Collagen,774
775,CO9A2_HUMAN,,,Collagen,775
776,LRP8_HUMAN,,,,776
777,IL18_HUMAN,,,,777
778,DSG2_HUMAN,,,desmosome junctions,778
779,IL27B_HUMAN,,,,779
780,SELPL_HUMAN,To_add,,calcium-dependent interactions with E-,780
781,FZD2_HUMAN,To_comment,Extracellular_add,,781
782,GAS6_HUMAN,,,,782
783,SEM3A_HUMAN,,,,783
784,DSC3_HUMAN,,,desmosome junctions,784
785,IHH_HUMAN,,,,785
786,I11RA_HUMAN,To_add,,cytokine_receptor,786
787,I13R2_HUMAN,To_add,,cytokine_receptor,787
788,ICAM4_HUMAN,,,,788
789,KI3S1_HUMAN,,,,789
790,COJA1_HUMAN,,,Collagen,790
791,PDCD1_HUMAN,To_add | To_comment,Iglike | Receptor | Extracellular_add,Uniprot description,791
792,PVRL1_HUMAN,,,,792
793,ERBB4_HUMAN,,,Migration,793
794,EPHA7_HUMAN,To_comment,Adhesion_add,,794
795,ANGP1_HUMAN,,,,795
796,SHH_HUMAN,,,,796
797,LT4R1_HUMAN,,,,797
798,AAAT_HUMAN,,,,798
799,CD226_HUMAN,To_comment,Extracellular_add,,799
800,EFNB3_HUMAN,To_add,,ligandIUPHAR,800
801,ACHA2_HUMAN,,,,801
802,ACHA6_HUMAN,,,,802
803,ADIPO_HUMAN,,,,803
804,NTRK3_HUMAN,To_add,,Iglike,804
805,IL17_HUMAN,,,,805
806,ACKR1_HUMAN,To_add,,Atypical chemokine receptor (uniprot),806
807,C3AR_HUMAN,,,,807
808,CALRL_HUMAN,,,,808
809,NTRK2_HUMAN,,,,809
810,CCL14_HUMAN,,,,810
811,CCL15_HUMAN,,,,811
812,AMHR2_HUMAN,To_add,,receptor complex (uniprot),812
813,LAMA3_HUMAN,,,laminin,813
814,COOA1_HUMAN,,,Collagen,814
815,MICB_HUMAN,To_comment,Extracellular_add,,815
816,MICA_HUMAN,,,,816
817,RSPO4_HUMAN,,,,817
818,RSPO1_HUMAN,,,,818
819,COSA1_HUMAN,,,Collagen,819
820,HFE_HUMAN,,,HLA,820
821,TIGIT_HUMAN,To_comment,Extracellular_add,,821
822,CDON_HUMAN,,,,822
823,TRML2_HUMAN,,,,823
824,SFRP5_HUMAN,,,,824
825,ARTN_HUMAN,,,,825
826,CODA1_HUMAN,,,Collagen,826
827,IL23R_HUMAN,,,,827
828,RET1L_HUMAN,,,,828
829,CD276_HUMAN,To_add | To_comment,,Iglike | Possible_receptor,829
830,NR3L1_HUMAN,To_comment,Extracellular_add,,830
831,SFRP4_HUMAN,,,,831
832,LAIR1_HUMAN,,,,832
833,RET1G_HUMAN,,,,833
834,SIGIR_HUMAN,To_add,,Iglike,834
835,GDF6_HUMAN,,,,835
836,CSPG4_HUMAN,,,Migration,836
837,CLC2A_HUMAN,To_comment,Extracellular_add,,837
838,IGFL1_HUMAN,,,,838
839,EPGN_HUMAN,,,,839
840,I27RA_HUMAN,To_add,,cytokine_receptor,840
841,IGFL2_HUMAN,,,,841
842,IGFL3_HUMAN,,,,842
843,I20RB_HUMAN,To_add,,cytokine_receptor,843
844,RSPO2_HUMAN,,,,844
845,UNC5D_HUMAN,,,,845
846,NPSR1_HUMAN,,,,846
847,SOSD1_HUMAN,,,,847
848,NSMF_HUMAN,,,,848
849,SIG15_HUMAN,To_add | To_comment,Adhesion_add,Iglike,849
850,SCAR5_HUMAN,,,,850
851,IL34_HUMAN,,,,851
852,UNC5A_HUMAN,,,,852
853,5HT3D_HUMAN,,,,853
854,UTS2B_HUMAN,,,,854
855,CTSR4_HUMAN,,,,855
856,ADM2_HUMAN,,,,856
857,GDF7_HUMAN,,,,857
858,BMP8A_HUMAN,,,,858
859,BTLA_HUMAN,To_add,extracellular_add,ligandIUPHAR,859
860,ADR2_HUMAN,,,,860
861,IFNE_HUMAN,,,,861
862,CTSRD_HUMAN,,,,862
863,CTSR3_HUMAN,,,,863
864,TM219_HUMAN,,,,864
865,GPHB5_HUMAN,,,,865
866,KLOTB_HUMAN,,,,866
867,IFNL1_HUMAN,,,,867
868,INLR1_HUMAN,To_add,,cytokine_receptor,868
869,HUNIN_HUMAN,To_remove,,no ensembl,869
870,CORA1_HUMAN,,,Collagen,870
871,IFNL3_HUMAN,,,,871
872,IFNL2_HUMAN,,,,872
873,UNC5B_HUMAN,,,,873
874,CADM3_HUMAN,,,,874
875,LIRB2_HUMAN,To_add,,Iglike,875
876,SFRP1_HUMAN,,,,876
877,I22R1_HUMAN,To_add,,cytokine_receptor,877
878,CD177_HUMAN,To_comment,Adhesion_add,,878
879,NPW_HUMAN,,,,879
880,I17RC_HUMAN,,,,880
881,DGLB_HUMAN,,,,881
882,CTSR1_HUMAN,,,,882
883,ACV1C_HUMAN,To_add,,Receptor for activin AB,883
884,IL27A_HUMAN,,,,884
885,PKR2_HUMAN,,,,885
886,I17RE_HUMAN,,,,886
887,COMA1_HUMAN,,,Collagen,887
888,SEM6D_HUMAN,,,Possible_receptor,888
889,CADM4_HUMAN,To_add,,Iglike,889
890,NPB_HUMAN,,,,890
891,LIRB4_HUMAN,,,,891
892,LIRB1_HUMAN,,,,892
893,PKR1_HUMAN,,,,893
894,N2DL4_HUMAN,To_add,,Binds and activates the KLRK1/NKG2D receptor (uniprot),894
895,MO2R1_HUMAN,,,,895
896,HAVR2_HUMAN,To_add | To_comment,Receptor_add | Extracellular_add,Iglike. Cell surface receptor implicated in modulating innate and adaptive immune responses (uniprot),896
897,OXER1_HUMAN,,,,897
898,RL3R2_HUMAN,,,,898
899,GP151_HUMAN,,,,899
900,S22AH_HUMAN,,,,900
901,NRG4_HUMAN,,,,901
902,IL1FA_HUMAN,,,,902
903,5HT3C_HUMAN,,,,903
904,RXFP2_HUMAN,,,,904
905,REL3_HUMAN,,,,905
906,CLC2B_HUMAN,To_add | To_comment,Extracellular_add,member of the C-type lectin/C-type lectin-like domain (CTL/CTLD) superfamily. NK cell signalling. Reviewed in PMID:24987108,906
907,CCL17_HUMAN,,,,907
908,SORL_HUMAN,To_add,,Likely to be a multifunctional endocytic receptor (uniprot),908
909,PVRL2_HUMAN,To_comment,Extracellular_add,,909
910,SFRP3_HUMAN,,,,910
911,SEM4D_HUMAN,,,,911
912,GSLG1_HUMAN,To_add | To_comment,transmembrane_add | extracellular_add,Uniprot: Binds E-selectin,912
913,TNR14_HUMAN,To_add,,TNF_receptor_add (uniprot),913
914,TNR25_HUMAN,,,,914
915,WNT2B_HUMAN,,,,915
916,WNT8B_HUMAN,,,,916
917,TSLP_HUMAN,,,,917
918,UCN3_HUMAN,,,,918
919,MCHR2_HUMAN,,,,919
920,ADR1_HUMAN,,,,920
921,COQA1_HUMAN,,,Collagen,921
922,TIP39_HUMAN,,,,922
923,ESAM_HUMAN,,,,923
924,KLRG1_HUMAN,,,,924
925,I17RA_HUMAN,,,,925
926,SFRP2_HUMAN,,,,926
927,SIG10_HUMAN,,,Sialic acid-binding Ig-like,927
928,ROBO3_HUMAN,To_add,,Iglike,928
929,PVRL4_HUMAN,,,,929
930,COLA1_HUMAN,,,Collagen,930
931,CTSR2_HUMAN,,,,931
932,GNRR2_HUMAN,To_remove,,no ensembl,932
933,IL17F_HUMAN,,,,933
934,HHIP_HUMAN,,,,934
935,TR13C_HUMAN,To_add,,TNF_receptor_add (uniprot),935
936,UCN2_HUMAN,,,,936
937,NODAL_HUMAN,,,,937
938,GPHA2_HUMAN,,,,938
939,CSF3R_HUMAN,,,,939
940,HBEGF_HUMAN,,,,940
941,NELL2_HUMAN,,,,941
942,NOTC4_HUMAN,,,,942
943,SORT_HUMAN,,,,943
944,GPER1_HUMAN,,,,944
945,CCL13_HUMAN,,,,945
946,OSMR_HUMAN,To_add,,cytokine_receptor,946
947,I12R2_HUMAN,To_add,,cytokine_receptor,947
948,MCHR1_HUMAN,,,,948
949,COCA1_HUMAN,,,Collagen,949
950,CCL19_HUMAN,,,,950
951,NRTN_HUMAN,,,,951
952,CML1_HUMAN,,,,952
953,RARR2_HUMAN,,,,953
954,OMD_HUMAN,,,,954
955,SEM3C_HUMAN,,,,955
956,PD1L2_HUMAN,To_comment,Extracellular_add,,956
957,SPXN_HUMAN,,,,957
958,BOC_HUMAN,,,,958
959,JAM3_HUMAN,,,,959
960,STRA6_HUMAN,,,,960
961,LGR4_HUMAN,,,,961
962,AMNLS_HUMAN,,,,962
963,RSPO3_HUMAN,,,,963
964,CADM1_HUMAN,To_comment,Extracellular_add,,964
965,N2DL3_HUMAN,To_comment,Extracellular_add,,965
966,N2DL2_HUMAN,,,,966
967,N2DL1_HUMAN,To_comment,Receptor_add | Extracellular_add,,967
968,CD244_HUMAN,To_comment,Extracellular_add,,968
969,SN_HUMAN,,,Sialic acid-binding Ig-like,969
970,SEM4C_HUMAN,To_comment,Receptor_add,,970
971,PDGFD_HUMAN,,,,971
972,NMUR2_HUMAN,,,,972
973,WN10A_HUMAN,,,,973
974,FGF23_HUMAN,,,,974
975,IL22_HUMAN,,,,975
976,GFRA4_HUMAN,,,,976
977,WNT8A_HUMAN,,,,977
978,WNT5B_HUMAN,,,,978
979,IL25_HUMAN,,,,979
980,CXL16_HUMAN,,,,980
981,SEM6A_HUMAN,,,Possible_receptor,981
982,CLC4M_HUMAN,,,,982
983,HRH4_HUMAN,,,,983
984,SEM4A_HUMAN,,,,984
985,FZD8_HUMAN,To_comment,Extracellular_add,,985
986,E41L1_HUMAN,To_add,,,986
987,IGFR1_HUMAN,,,,987
988,ILRL2_HUMAN,To_add,,Iglike,988
989,NET4_HUMAN,,,,989
990,NMUR1_HUMAN,,,,990
991,IL21_HUMAN,,,,991
992,IL21R_HUMAN,To_add,,cytokine_receptor,992
993,LGR6_HUMAN,,,,993
994,RXFP1_HUMAN,,,,994
995,PROK2_HUMAN,,,,995
996,CRLF2_HUMAN,,,,996
997,ROBO2_HUMAN,To_add | To_comment,Receptor_add,Iglike | Receptor_add,997
998,PLXA4_HUMAN,,,,998
999,FGF22_HUMAN,,,,999
1000,CD209_HUMAN,,,,1000
1001,TNR12_HUMAN,To_add,,TNF_receptor_add (uniprot),1001
1002,FGF20_HUMAN,,,,1002
1003,ACKR4_HUMAN,,,,1003
1004,LT4R2_HUMAN,,,,1004
1005,IL23A_HUMAN,,,,1005
1006,FZD3_HUMAN,To_comment,Extracellular_add,,1006
1007,IL1AP_HUMAN,,,,1007
1008,IL26_HUMAN,,,,1008
1009,PVRL3_HUMAN,To_comment,Extracellular_add,,1009
1010,GDF3_HUMAN,,,,1010
1011,DLL4_HUMAN,To_comment,extracellular_add,ligandIUPHAR,1011
1012,TLR8_HUMAN,To_add,,TLR (uniprot),1012
1013,PDGFC_HUMAN,,,,1013
1014,CCL28_HUMAN,,,,1014
1015,I17RB_HUMAN,,,,1015
1016,HEBP1_HUMAN,To_add | To_comment,transmembrane_add | extracellular_add,"Genecards: This protein includes a natural chemoattractant peptide of 21 amino acids at the N-terminus, which is a natural ligand for formyl peptide receptor-like receptor 2 (FPRL2) ",1016
1017,CLTR2_HUMAN,,,,1017
1018,FGF21_HUMAN,,,,1018
1019,RL3R1_HUMAN,,,,1019
1020,SEM4G_HUMAN,,,Possible_receptor,1020
1021,DLL3_HUMAN,To_add | To_comment,transmembrane_add | extracellular_add,,1021
1022,IL20_HUMAN,,,,1022
1023,PDXL2_HUMAN,To_add,,Acts as a ligand for vascular selectins. (uniprot),1023
1024,TREM2_HUMAN,,,,1024
1025,IL37_HUMAN,,,,1025
1026,IL36B_HUMAN,,,,1026
1027,IL36G_HUMAN,,,,1027
1028,PD1L1_HUMAN,To_comment,extracellular_add,ligandIUPHAR,1028
1029,KLRF1_HUMAN,To_add | To_comment,Extracellular_add,KLR_add (uniprot),1029
1030,IL17C_HUMAN,,,,1030
1031,IFNK_HUMAN,,,,1031
1032,SIRPG_HUMAN,To_add,,Iglike,1032
1033,COKA1_HUMAN,,,Collagen,1033
1034,C5AR2_HUMAN,,,,1034
1035,GALP_HUMAN,,,,1035
1036,XCL2_HUMAN,,,,1036
1037,CLCF1_HUMAN,,,,1037
1038,I36RA_HUMAN,,,,1038
1039,HCST_HUMAN,To_add,,Transmembrane adapter protein (uniprot),1039
1040,TR10D_HUMAN,To_add,,TNF_receptor_add (uniprot),1040
1041,DKK2_HUMAN,,,,1041
1042,GHRL_HUMAN,,,,1042
1043,WNT16_HUMAN,,,,1043
1044,KLOT_HUMAN,,,,1044
1045,SUSD2_HUMAN,,,,1045
1046,IL36A_HUMAN,,,,1046
1047,IL19_HUMAN,,,,1047
1048,TKNK_HUMAN,,,,1048
1049,I20RA_HUMAN,To_add,,cytokine_receptor,1049
1050,CLC2D_HUMAN,To_comment,Extracellular_add,,1050
1051,PLXA1_HUMAN,,,,1051
1052,GDF2_HUMAN,,,,1052
1053,PILRA_HUMAN,,,,1053
1054,UR2R_HUMAN,,,,1054
1055,ITA11_HUMAN,To_add,,Integrin (uniprot),1055
1056,CADH7_HUMAN,,,Cadherin,1056
1057,PLXB3_HUMAN,,,,1057
1058,FZD4_HUMAN,To_comment,Extracellular_add,,1058
1059,FZD10_HUMAN,To_comment,Extracellular_add,,1059
1060,APEL_HUMAN,,,,1060
1061,NOTC3_HUMAN,,,,1061
1062,ALK_HUMAN,,,,1062
1063,COHA1_HUMAN,,,Collagen,1063
1064,TNF18_HUMAN,To_add,,cytokine,1064
1065,FZD1_HUMAN,To_comment,Extracellular_add,,1065
1066,TFR2_HUMAN,,,,1066
1067,JAG2_HUMAN,To_add | To_comment,transmembrane_add | extracellular_add,Uniprot:Putative Notch ligand involved in the mediation of Notch signaling.,1067
1068,CCL26_HUMAN,,,,1068
1069,ANGP4_HUMAN,,,,1069
1070,CLTR1_HUMAN,,,,1070
1071,TN13B_HUMAN,,,,1071
1072,GPR55_HUMAN,,,,1072
1073,DGLA_HUMAN,,,,1073
1074,PLXD1_HUMAN,,,,1074
1075,CCL27_HUMAN,,,,1075
1076,HRH3_HUMAN,,,,1076
1077,INSL5_HUMAN,,,,1077
1078,TNR18_HUMAN,,,,1078
1079,WIF1_HUMAN,,,,1079
1080,PD2R2_HUMAN,,,,1080
1081,JAM1_HUMAN,To_comment,Extracellular_add,,1081
1082,WNT6_HUMAN,,,,1082
1083,ROBO1_HUMAN,,,,1083
1084,TNR11_HUMAN,,,,1084
1085,ICOS_HUMAN,To_comment,Receptor_add,,1085
1086,CP27B_HUMAN,To_add,,,1086
1087,PGES2_HUMAN,To_add,,,1087
1088,DHC24_HUMAN,To_add,,,1088
1089,CBR1_HUMAN,To_add,,,1089
1090,RARB_HUMAN,To_add,,,1090
1091,RARA_HUMAN,To_add,,,1091
1092,NMDE4_HUMAN,To_add,,,1092
1093,DPEP3_HUMAN,To_add,,,1093
1094,PTC2_HUMAN,To_add,,,1094
1095,KISS1_HUMAN,To_add,,,1095
1096,PXL2B_HUMAN,To_add,,,1096
1097,RABP2_HUMAN,To_add,,,1097
1098,3BHS1_HUMAN,To_add,,,1098
1099,GGT5_HUMAN,To_add,,,1099
1100,H17B6_HUMAN,To_add,,,1100
1101,ADX_HUMAN,To_add,,,1101
1102,NTR1_HUMAN,To_add,,,1102
1103,NPFF1_HUMAN,To_add,,,1103
1104,LTC4S_HUMAN,To_add,,,1104
1105,S5A1_HUMAN,To_add,,,1105
1106,NPY5R_HUMAN,To_add,,,1106
1107,NPY1R_HUMAN,To_add,,,1107
1108,DAG1_HUMAN,To_add,,,1108
1109,CELR3_HUMAN,To_add,,,1109
1110,CLAT_HUMAN,To_add,,,1110
1111,AK1C3_HUMAN,To_add,,,1111
1112,CTSRB_HUMAN,To_add,,,1112
1113,PTGR1_HUMAN,To_add,,,1113
1114,GLRA2_HUMAN,To_add,,,1114
1115,LOX12_HUMAN,To_add,,,1115
1116,C11B2_HUMAN,To_add,,,1116
1117,IRPL1_HUMAN,To_add,,,1117
1118,PTGES_HUMAN,To_add,,,1118
1119,CP17A_HUMAN,To_add,,,1119
1120,KISSR_HUMAN,To_add,,,1120
1121,KREM2_HUMAN,To_add,,,1121
1122,AL1A3_HUMAN,To_add,,,1122
1123,AK1D1_HUMAN,To_add,,,1123
1124,NPY4R_HUMAN,To_add,,,1124
1125,NPY2R_HUMAN,To_add,,,1125
1126,TEBP_HUMAN,To_add,,,1126
1127,EDNRA_HUMAN,To_add,,,1127
1128,ADRO_HUMAN,To_add,,,1128
1129,PYY_HUMAN,To_add,,,1129
1130,KREM1_HUMAN,To_add,,,1130
1131,NMDE1_HUMAN,To_add,,,1131
1132,THAS_HUMAN,To_add,,,1132
1133,FDX2_HUMAN,To_add,,,1133
1134,UBS3B_HUMAN,To_add,,,1134
1135,TYRO_HUMAN,To_add,,,1135
1136,ASMT_HUMAN,To_add,,,1136
1137,EDN2_HUMAN,To_add,,,1137
1138,DHB12_HUMAN,To_add,,,1138
1139,RXRA_HUMAN,To_add,,,1139
1140,RARG_HUMAN,To_add,,,1140
1141,QRFPR_HUMAN,To_add,,,1141
1142,AL1A1_HUMAN,To_add,,,1142
1143,LICH_HUMAN,To_add,,,1143
1144,CP11A_HUMAN,To_add,,,1144
1145,NMS_HUMAN,To_add,,,1145
1146,DCHS_HUMAN,To_add,,,1146
1147,OX26_HUMAN,To_add,,,1147
1148,PTC1_HUMAN,To_add,,,1148
1149,RXRB_HUMAN,To_add,,,1149
1150,GHSR_HUMAN,To_add,,,1150
1151,S5A2_HUMAN,To_add,,,1151
1152,CP3A4_HUMAN,To_add,,,1152
1153,NMDE3_HUMAN,To_add,,,1153
1154,AL1A2_HUMAN,To_add,,,1154
1155,C11B1_HUMAN,To_add,,,1155
1156,REL1_HUMAN,To_add,,,1156
1157,CP19A_HUMAN,To_add,,,1157
1158,DHB1_HUMAN,To_add,,,1158
1159,PAHO_HUMAN,To_add,,,1159
1160,DDC_HUMAN,To_add,,,1160
1161,RXRG_HUMAN,To_add,,,1161
1162,CP21A_HUMAN,To_add,,,1162
1163,ALDR_HUMAN,To_add,,,1163
1164,NMDE2_HUMAN,To_add,,,1164
1165,DHCR7_HUMAN,To_add,,,1165
1166,PERT_HUMAN,To_add,,,1166
1167,PORED_HUMAN,To_add,,,1167
1168,PACR_HUMAN,To_add,,,1168
1169,AGRL1_HUMAN,To_add,,,1169
1170,DHB3_HUMAN,To_add,,,1170
1171,PTGIS_HUMAN,To_add,,,1171
1172,ST2A1_HUMAN,To_add,,,1172
1173,DPEP2_HUMAN,To_add,,,1173
1174,ST1E1_HUMAN,To_add,,,1174
1175,ST1A1_HUMAN,To_add,,,1175
1176,DHRS9_HUMAN,To_add,,,1176
1177,PNMT_HUMAN,To_add,,,1177
1178,LKHA4_HUMAN,To_add,,,1178
1179,5NTD_HUMAN,,,,1179
1180,ACHB_HUMAN,,,,1180
1181,ACHD_HUMAN,,,,1181
1182,ACHE_HUMAN,,,,1182
1183,ACHG_HUMAN,,,,1183
1184,AGRA2_HUMAN,,,,1184
1185,AGRB1_HUMAN,,,,1185
1186,AGRB2_HUMAN,,,,1186
1187,AGRB3_HUMAN,,,,1187
1188,AGRE2_HUMAN,,,,1188
1189,AGRG1_HUMAN,,,,1189
1190,AGRG6_HUMAN,,,,1190
1191,AGRL2_HUMAN,,,,1191
1192,AGRL3_HUMAN,,,,1192
1193,APLP2_HUMAN,,,,1193
1194,APRIO_HUMAN,,,,1194
1195,C1QL2_HUMAN,,,,1195
1196,C1QL3_HUMAN,,,,1196
1197,C1QL4_HUMAN,,,,1197
1198,C1QR1_HUMAN,,,,1198
1199,C1QRF_HUMAN,,,,1199
1200,CATG_HUMAN,Protease,,,1200
1201,CBLN1_HUMAN,,,,1201
1202,CD1B_HUMAN,,,,1202
1203,CD248_HUMAN,Glycoprotein,,,1203
1204,CD320_HUMAN,,,,1204
1205,CGB1_HUMAN,,,,1205
1206,CGB2_HUMAN,,,,1206
1207,CGB3_HUMAN,,,,1207
1208,CGB7_HUMAN,,,,1208
1209,CSTN1_HUMAN,,,,1209
1210,CSTN2_HUMAN,Cadeherin family,,,1210
1211,CSTN3_HUMAN,Cadherin family,,,1211
1212,CXA1_HUMAN,,,,1212
1213,CXA3_HUMAN,,,,1213
1214,CXA5_HUMAN,,,,1214
1215,CXG1_HUMAN,,,,1215
1216,DCE1_HUMAN,,,,1216
1217,DCE2_HUMAN,,,,1217
1218,EAA1_HUMAN,Transporter,,,1218
1219,EAA2_HUMAN,Transporter,,,1219
1220,EAA3_HUMAN,Transporter,,,1220
1221,EAA4_HUMAN,Transporter,,,1221
1222,EAA5_HUMAN,Transporter,,,1222
1223,EDN1_HUMAN,,,,1223
1224,EDN3_HUMAN,,,,1224
1225,EDNRB_HUMAN,,,,1225
1226,FLRT1_HUMAN,,,,1226
1227,FLRT2_HUMAN,,,,1227
1228,FLRT3_HUMAN,,,,1228
1229,GABR1_HUMAN,,,,1229
