id_gene,ensembl,gene_name,hgnc_symbol,protein_name,protein_id
1765,ENSG00000204592,HLA-E,HLA-E,HLAE_HUMAN,342
400,ENSG00000235708,COL11A2,COL11A2,COBA2_HUMAN,343
401,ENSG00000206290,COL11A2,COL11A2,COBA2_HUMAN,343
402,ENSG00000230930,COL11A2,COL11A2,COBA2_HUMAN,343
403,ENSG00000204248,COL11A2,COL11A2,COBA2_HUMAN,343
404,ENSG00000227801,COL11A2,COL11A2,COBA2_HUMAN,343
405,ENSG00000188778,ADRB3,ADRB3,ADRB3_HUMAN,344
406,ENSG00000203857,HSD3B1,HSD3B1,3BHS1_HUMAN,1077
407,ENSG00000108786,HSD17B1,HSD17B1,DHB1_HUMAN,1137
408,ENSG00000188404,SELL,SELL,LYAM1_HUMAN,345
409,ENSG00000002586,CD99,CD99,CD99_HUMAN,346
410,ENSG00000019991,HGF,HGF,HGF_HUMAN,347
411,ENSG00000149295,DRD2,DRD2,DRD2_HUMAN,348
412,ENSG00000188257,PLA2G2A,PLA2G2A,PA2GA_HUMAN,349
413,ENSG00000077498,TYR,TYR,TYRO_HUMAN,1114
414,ENSG00000115594,IL1R1,IL1R1,IL1R1_HUMAN,350
415,ENSG00000100385,IL2RB,IL2RB,IL2RB_HUMAN,351
416,ENSG00000128342,LIF,LIF,LIF_HUMAN,352
417,ENSG00000085662,AKR1B1,AKR1B1,ALDR_HUMAN,1142
418,ENSG00000073008,PVR,PVR,PVR_HUMAN,353
419,ENSG00000145839,IL9,IL9,IL9_HUMAN,354
420,ENSG00000027697,IFNGR1,IFNGR1,INGR1_HUMAN,355
421,ENSG00000092820,EZR,EZR,EZRI_HUMAN,356
422,ENSG00000198223,CSF2RA,CSF2RA,CSF2R_HUMAN,357
423,ENSG00000109321,AREG,AREG,AREG_HUMAN,358
424,ENSG00000117335,CD46,CD46,MCP_HUMAN,359
425,ENSG00000160882,CYP11B1,CYP11B1,C11B1_HUMAN,1134
426,ENSG00000112715,VEGFA,VEGFA,VEGFA_HUMAN,360
427,ENSG00000158473,CD1D,CD1D,CD1D_HUMAN,361
428,ENSG00000169418,NPR1,NPR1,ANPRA_HUMAN,362
429,ENSG00000026508,CD44,CD44,CD44_HUMAN,363
430,ENSG00000174175,SELP,SELP,LYAM3_HUMAN,364
431,ENSG00000132470,ITGB4,ITGB4,ITB4_HUMAN,365
432,ENSG00000197471,SPN,SPN,LEUK_HUMAN,366
433,ENSG00000159228,CBR1,CBR1,CBR1_HUMAN,1068
434,ENSG00000134853,PDGFRA,PDGFRA,PGFRA_HUMAN,367
435,ENSG00000261371,PECAM1,PECAM1,PECA1_HUMAN,368
436,ENSG00000163599,CTLA4,CTLA4,CTLA4_HUMAN,369
437,ENSG00000015413,DPEP1,DPEP1,DPEP1_HUMAN,370
438,ENSG00000113494,PRLR,PRLR,PRLR_HUMAN,371
439,ENSG00000165409,TSHR,TSHR,TSHR_HUMAN,372
440,ENSG00000007908,SELE,SELE,LYAM2_HUMAN,373
441,ENSG00000135218,CD36,CD36,CD36_HUMAN,375
442,ENSG00000168685,IL7R,IL7R,IL7RA_HUMAN,376
443,ENSG00000142166,IFNAR1,IFNAR1,INAR1_HUMAN,377
444,ENSG00000164171,ITGA2,ITGA2,ITA2_HUMAN,378
445,ENSG00000235680,HLA-G,HLA-G,HLAG_HUMAN,1336
446,ENSG00000230413,HLA-G,HLA-G,HLAG_HUMAN,1336
447,ENSG00000235346,HLA-G,HLA-G,HLAG_HUMAN,1336
448,ENSG00000233095,HLA-G,HLA-G,HLAG_HUMAN,1336
449,ENSG00000206506,HLA-G,HLA-G,HLAG_HUMAN,1336
450,ENSG00000276051,HLA-G,HLA-G,HLAG_HUMAN,1336
451,ENSG00000237216,HLA-G,HLA-G,HLAG_HUMAN,1336
1763,ENSG00000204632,HLA-G,HLA-G,HLAG_HUMAN,1336
452,ENSG00000160716,CHRNB2,CHRNB2,ACHB2_HUMAN,379
453,ENSG00000131981,LGALS3,LGALS3,LEG3_HUMAN,380
454,ENSG00000146674,IGFBP3,IGFBP3,IBP3_HUMAN,381
455,ENSG00000102755,FLT1,FLT1,VGFR1_HUMAN,382
456,ENSG00000108839,ALOX12,ALOX12,LOX12_HUMAN,1094
457,ENSG00000101144,BMP7,BMP7,BMP7_HUMAN,383
458,ENSG00000082781,ITGB5,ITGB5,ITB5_HUMAN,384
459,ENSG00000274286,ADRA2B,ADRA2B,ADA2B_HUMAN,385
460,ENSG00000141433,ADCYAP1,ADCYAP1,PACA_HUMAN,386
461,ENSG00000136689,IL1RN,IL1RN,IL1RA_HUMAN,387
462,ENSG00000115221,ITGB6,ITGB6,ITB6_HUMAN,388
463,ENSG00000089692,LAG3,LAG3,LAG3_HUMAN,389
464,ENSG00000184160,ADRA2C,ADRA2C,ADA2C_HUMAN,390
465,ENSG00000170558,CDH2,CDH2,CADH2_HUMAN,391
466,ENSG00000179142,CYP11B2,CYP11B2,C11B2_HUMAN,1095
467,ENSG00000140287,HDC,HDC,DCHS_HUMAN,1125
468,ENSG00000187266,EPOR,EPOR,EPOR_HUMAN,392
469,ENSG00000116815,CD58,CD58,LFA3_HUMAN,393
470,ENSG00000162692,VCAM1,VCAM1,VCAM1_HUMAN,394
471,ENSG00000067182,TNFRSF1A,TNFRSF1A,TNR1A_HUMAN,395
472,ENSG00000286070,GGT1,GGT1,GGT1_HUMAN,396
473,ENSG00000100031,GGT1,GGT1,GGT1_HUMAN,396
474,ENSG00000186350,RXRA,RXRA,RXRA_HUMAN,1118
475,ENSG00000170835,CEL,CEL,CEL_HUMAN,1337
476,ENSG00000081041,CXCL2,CXCL2,CXCL2_HUMAN,397
477,ENSG00000163734,CXCL3,CXCL3,CXCL3_HUMAN,398
478,ENSG00000117322,CR2,CR2,CR2_HUMAN,399
479,ENSG00000012124,CD22,CD22,CD22_HUMAN,400
480,ENSG00000132965,ALOX5AP,ALOX5AP,AL5AP_HUMAN,401
481,ENSG00000133019,CHRM3,CHRM3,ACM3_HUMAN,402
482,ENSG00000028137,TNFRSF1B,TNFRSF1B,TNR1B_HUMAN,403
483,ENSG00000006128,TAC1,TAC1,TKN1_HUMAN,404
484,ENSG00000183395,PMCH,PMCH,MCH_HUMAN,405
485,ENSG00000170893,TRH,TRH,TRH_HUMAN,406
486,ENSG00000005844,ITGAL,ITGAL,ITAL_HUMAN,407
487,ENSG00000140678,ITGAX,ITGAX,ITAX_HUMAN,408
488,ENSG00000132437,DDC,DDC,DDC_HUMAN,1139
489,ENSG00000185652,NTF3,NTF3,NTF3_HUMAN,409
490,ENSG00000095752,IL11,IL11,IL11_HUMAN,410
491,ENSG00000169242,EFNA1,EFNA1,EFNA1_HUMAN,411
492,ENSG00000112280,COL9A1,COL9A1,CO9A1_HUMAN,412
493,ENSG00000130635,COL5A1,COL5A1,CO5A1_HUMAN,413
494,ENSG00000105894,PTN,PTN,PTN_HUMAN,414
495,ENSG00000075073,TACR2,TACR2,NK2R_HUMAN,415
496,ENSG00000171051,FPR1,FPR1,FPR1_HUMAN,416
497,ENSG00000118432,CNR1,CNR1,CNR1_HUMAN,417
498,ENSG00000049130,KITLG,KITLG,SCF_HUMAN,418
499,ENSG00000146904,EPHA1,EPHA1,EPHA1_HUMAN,419
500,ENSG00000284816,EPHA1,EPHA1,EPHA1_HUMAN,419
501,ENSG00000184845,DRD1,DRD1,DRD1_HUMAN,420
502,ENSG00000197405,C5AR1,C5AR1,C5AR1_HUMAN,421
503,ENSG00000006638,TBXA2R,TBXA2R,TA2R_HUMAN,422
504,ENSG00000110492,MDK,MDK,MK_HUMAN,423
505,ENSG00000140285,FGF7,FGF7,FGF7_HUMAN,424
506,ENSG00000066468,FGFR2,FGFR2,FGFR2_HUMAN,425
507,ENSG00000137101,CD72,CD72,CD72_HUMAN,426
508,ENSG00000065361,ERBB3,ERBB3,ERBB3_HUMAN,427
509,ENSG00000069696,DRD4,DRD4,DRD4_HUMAN,428
510,ENSG00000276825,DRD4,DRD4,DRD4_HUMAN,428
511,ENSG00000169676,DRD5,DRD5,DRD5_HUMAN,429
512,ENSG00000112175,BMP5,BMP5,BMP5_HUMAN,430
513,ENSG00000153162,BMP6,BMP6,BMP6_HUMAN,431
514,ENSG00000062038,CDH3,CDH3,CADH3_HUMAN,432
515,ENSG00000136634,IL10,IL10,IL10_HUMAN,433
516,ENSG00000108702,CCL1,CCL1,CCL1_HUMAN,434
517,ENSG00000160867,FGFR4,FGFR4,FGFR4_HUMAN,435
518,ENSG00000069482,GAL,GAL,GALA_HUMAN,436
519,ENSG00000161513,FDXR,FDXR,ADRO_HUMAN,1107
520,ENSG00000068078,FGFR3,FGFR3,FGFR3_HUMAN,437
521,ENSG00000138039,LHCGR,LHCGR,LSHR_HUMAN,438
522,ENSG00000260314,MRC1,MRC1,MRC1_HUMAN,439
523,ENSG00000091409,ITGA6,ITGA6,ITA6_HUMAN,440
524,ENSG00000106278,PTPRZ1,PTPRZ1,PTPRZ_HUMAN,441
525,ENSG00000117586,TNFSF4,TNFSF4,TNFL4_HUMAN,442
526,ENSG00000176697,BDNF,BDNF,BDNF_HUMAN,443
527,ENSG00000170820,FSHR,FSHR,FSHR_HUMAN,444
528,ENSG00000077238,IL4R,IL4R,IL4RA_HUMAN,445
529,ENSG00000059377,TBXAS1,TBXAS1,THAS_HUMAN,1111
530,ENSG00000041982,TNC,TNC,TENA_HUMAN,446
531,ENSG00000113749,HRH2,HRH2,HRH2_HUMAN,447
532,ENSG00000163464,CXCR1,CXCR1,CXCR1_HUMAN,448
533,ENSG00000180871,CXCR2,CXCR2,CXCR2_HUMAN,449
534,ENSG00000272398,CD24,CD24,CD24_HUMAN,1338
535,ENSG00000171812,COL8A2,COL8A2,CO8A2_HUMAN,450
536,ENSG00000187474,FPR3,FPR3,FPR3_HUMAN,451
537,ENSG00000171049,FPR2,FPR2,FPR2_HUMAN,452
538,ENSG00000171873,ADRA1D,ADRA1D,ADA1D_HUMAN,453
539,ENSG00000115353,TACR1,TACR1,NK1R_HUMAN,454
540,ENSG00000144476,ACKR3,ACKR3,ACKR3_HUMAN,1339
541,ENSG00000026103,FAS,FAS,TNR6_HUMAN,455
542,ENSG00000080573,COL5A3,COL5A3,CO5A3_HUMAN,1340
543,ENSG00000101017,CD40,CD40,TNR5_HUMAN,456
544,ENSG00000005884,ITGA3,ITGA3,ITA3_HUMAN,1341
545,ENSG00000139626,ITGB7,ITGB7,ITB7_HUMAN,457
546,ENSG00000105855,ITGB8,ITGB8,ITB8_HUMAN,458
547,ENSG00000242689,CNTF,CNTF,CNTF_HUMAN,459
548,ENSG00000134545,KLRC1,KLRC1,NKG2A_HUMAN,460
549,ENSG00000205809,KLRC2,KLRC2,NKG2C_HUMAN,461
550,ENSG00000213809,KLRK1,KLRK1,NKG2D_HUMAN,462
551,ENSG00000139193,CD27,CD27,CD27_HUMAN,463
552,ENSG00000173531,MST1,MST1,HGFL_HUMAN,1342
553,ENSG00000185291,IL3RA,IL3RA,IL3RA_HUMAN,464
554,ENSG00000122756,CNTFR,CNTFR,CNTFR_HUMAN,465
555,ENSG00000121989,ACVR2A,ACVR2A,AVR2A_HUMAN,466
556,ENSG00000197635,DPP4,DPP4,DPP4_HUMAN,467
557,ENSG00000130283,GDF1,GDF1,GDF1_HUMAN,468
558,ENSG00000144810,COL8A1,COL8A1,CO8A1_HUMAN,1343
559,ENSG00000115590,IL1R2,IL1R2,IL1R2_HUMAN,469
560,ENSG00000179546,HTR1D,HTR1D,5HT1D_HUMAN,470
561,ENSG00000135312,HTR1B,HTR1B,5HT1B_HUMAN,471
562,ENSG00000102468,HTR2A,HTR2A,5HT2A_HUMAN,472
563,ENSG00000070748,CHAT,CHAT,CLAT_HUMAN,1089
564,ENSG00000147246,HTR2C,HTR2C,5HT2C_HUMAN,473
565,ENSG00000135577,NMBR,NMBR,NMBR_HUMAN,474
566,ENSG00000168830,HTR1E,HTR1E,5HT1E_HUMAN,475
567,ENSG00000204231,RXRB,RXRB,RXRB_HUMAN,1128
568,ENSG00000231321,RXRB,RXRB,RXRB_HUMAN,1128
569,ENSG00000235712,RXRB,RXRB,RXRB_HUMAN,1128
570,ENSG00000228333,RXRB,RXRB,RXRB_HUMAN,1128
571,ENSG00000206289,RXRB,RXRB,RXRB_HUMAN,1128
572,ENSG00000227322,RXRB,RXRB,RXRB_HUMAN,1128
573,ENSG00000174059,CD34,CD34,CD34_HUMAN,476
574,ENSG00000004468,CD38,CD38,CD38_HUMAN,477
575,ENSG00000120949,TNFRSF8,TNFRSF8,TNR8_HUMAN,478
576,ENSG00000128271,ADORA2A,ADORA2A,AA2AR_HUMAN,479
577,ENSG00000170425,ADORA2B,ADORA2B,AA2BR_HUMAN,480
578,ENSG00000142627,EPHA2,EPHA2,EPHA2_HUMAN,481
579,ENSG00000044524,EPHA3,EPHA3,EPHA3_HUMAN,482
580,ENSG00000070886,EPHA8,EPHA8,EPHA8_HUMAN,483
581,ENSG00000133216,EPHB2,EPHB2,EPHB2_HUMAN,484
582,ENSG00000169836,TACR3,TACR3,NK3R_HUMAN,485
583,ENSG00000143320,CRABP2,CRABP2,RABP2_HUMAN,1076
584,ENSG00000188153,COL4A5,COL4A5,CO4A5_HUMAN,1344
585,ENSG00000168811,IL12A,IL12A,IL12A_HUMAN,486
586,ENSG00000113302,IL12B,IL12B,IL12B_HUMAN,487
587,ENSG00000102245,CD40LG,CD40LG,CD40L_HUMAN,488
588,ENSG00000013725,CD6,CD6,CD6_HUMAN,489
589,ENSG00000168398,BDKRB2,BDKRB2,BKRB2_HUMAN,490
590,ENSG00000206509,HLA-F,HLA-F,HLAF_HUMAN,1345
591,ENSG00000137403,HLA-F,HLA-F,HLAF_HUMAN,1345
592,ENSG00000235220,HLA-F,HLA-F,HLAF_HUMAN,1345
593,ENSG00000237508,HLA-F,HLA-F,HLAF_HUMAN,1345
594,ENSG00000229698,HLA-F,HLA-F,HLAF_HUMAN,1345
1762,ENSG00000204642,HLA-F,HLA-F,HLAF_HUMAN,1345
595,ENSG00000126895,AVPR2,AVPR2,V2R_HUMAN,491
596,ENSG00000167601,AXL,AXL,UFO_HUMAN,492
597,ENSG00000169684,CHRNA5,CHRNA5,ACHA5_HUMAN,493
598,ENSG00000163956,LRPAP1,LRPAP1,AMRP_HUMAN,10
599,ENSG00000163485,ADORA1,ADORA1,AA1R_HUMAN,494
600,ENSG00000126010,GRPR,GRPR,GRPR_HUMAN,495
601,ENSG00000144891,AGTR1,AGTR1,AGTR1_HUMAN,496
602,ENSG00000180914,OXTR,OXTR,OXYR_HUMAN,497
603,ENSG00000139874,SSTR1,SSTR1,SSR1_HUMAN,498
604,ENSG00000180616,SSTR2,SSTR2,SSR2_HUMAN,499
605,ENSG00000117971,CHRNB4,CHRNB4,ACHB4_HUMAN,500
606,ENSG00000179097,HTR1F,HTR1F,5HT1F_HUMAN,501
607,ENSG00000109163,GNRHR,GNRHR,GNRHR_HUMAN,502
608,ENSG00000004948,CALCR,CALCR,CALCR_HUMAN,503
609,ENSG00000133636,NTS,NTS,NEUT_HUMAN,504
610,ENSG00000169442,CD52,CD52,CD52_HUMAN,505
611,ENSG00000102678,FGF9,FGF9,FGF9_HUMAN,506
612,ENSG00000132671,SSTR4,SSTR4,SSR4_HUMAN,507
613,ENSG00000147168,IL2RG,IL2RG,IL2RG_HUMAN,508
614,ENSG00000124469,CEACAM8,CEACAM8,CEAM8_HUMAN,509
615,ENSG00000198910,L1CAM,L1CAM,L1CAM_HUMAN,510
616,ENSG00000163394,CCKAR,CCKAR,CCKAR_HUMAN,511
617,ENSG00000110148,CCKBR,CCKBR,GASR_HUMAN,512
618,ENSG00000114812,VIPR1,VIPR1,VIPR1_HUMAN,513
619,ENSG00000166603,MC4R,MC4R,MC4R_HUMAN,514
620,ENSG00000163823,CCR1,CCR1,CCR1_HUMAN,515
621,ENSG00000126353,CCR7,CCR7,CCR7_HUMAN,516
622,ENSG00000080644,CHRNA3,CHRNA3,ACHA3_HUMAN,517
623,ENSG00000160683,CXCR5,CXCR5,CXCR5_HUMAN,518
624,ENSG00000278195,SSTR3,SSTR3,SSR3_HUMAN,519
625,ENSG00000120242,IFNA8,IFNA8,IFNA8_HUMAN,520
626,ENSG00000100368,CSF2RB,CSF2RB,IL3RB_HUMAN,521
627,ENSG00000076662,ICAM3,ICAM3,ICAM3_HUMAN,522
628,ENSG00000125726,CD70,CD70,CD70_HUMAN,523
629,ENSG00000106952,TNFSF8,TNFSF8,TNFL8_HUMAN,524
630,ENSG00000176136,MC5R,MC5R,MC5R_HUMAN,525
631,ENSG00000179776,CDH5,CDH5,CADH5_HUMAN,1346
632,ENSG00000121594,CD80,CD80,CD80_HUMAN,526
633,ENSG00000225950,NTF4,NTF4,NTF4_HUMAN,527
634,ENSG00000163785,RYK,RYK,RYK_HUMAN,528
635,ENSG00000148680,HTR7,HTR7,5HT7R_HUMAN,529
636,ENSG00000188822,CNR2,CNR2,CNR2_HUMAN,530
637,ENSG00000174417,TRHR,TRHR,TRFR_HUMAN,531
638,ENSG00000160951,PTGER1,PTGER1,PE2R1_HUMAN,532
639,ENSG00000120088,CRHR1,CRHR1,CRFR1_HUMAN,533
640,ENSG00000276191,CRHR1,CRHR1,CRFR1_HUMAN,533
641,ENSG00000174808,BTC,BTC,BTC_HUMAN,534
642,ENSG00000169194,IL13,IL13,IL13_HUMAN,535
643,ENSG00000148926,ADM,ADM,ADML_HUMAN,536
644,ENSG00000162009,SSTR5,SSTR5,SSR5_HUMAN,537
645,ENSG00000120907,ADRA1A,ADRA1A,ADA1A_HUMAN,538
646,ENSG00000196639,HRH1,HRH1,HRH1_HUMAN,539
647,ENSG00000170214,ADRA1B,ADRA1B,ADA1B_HUMAN,540
648,ENSG00000112038,OPRM1,OPRM1,OPRM_HUMAN,541
649,ENSG00000069667,RORA,RORA,RORA_HUMAN,15
650,ENSG00000171522,PTGER4,PTGER4,PE2R4_HUMAN,542
651,ENSG00000134817,APLNR,APLNR,APJ_HUMAN,543
652,ENSG00000186340,THBS2,THBS2,TSP2_HUMAN,19
653,ENSG00000151577,DRD3,DRD3,DRD3_HUMAN,544
654,ENSG00000166147,FBN1,FBN1,FBN1_HUMAN,545
655,ENSG00000172270,BSG,BSG,BASI_HUMAN,546
656,ENSG00000037280,FLT4,FLT4,VGFR3_HUMAN,547
657,ENSG00000128052,KDR,KDR,VGFR2_HUMAN,548
658,ENSG00000099998,GGT5,GGT5,GGT5_HUMAN,1078
659,ENSG00000175344,CHRNA7,CHRNA7,ACHA7_HUMAN,549
660,ENSG00000122025,FLT3,FLT3,FLT3_HUMAN,550
661,ENSG00000107779,BMPR1A,BMPR1A,BMR1A_HUMAN,551
662,ENSG00000135503,ACVR1B,ACVR1B,ACV1B_HUMAN,552
663,ENSG00000106799,TGFBR1,TGFBR1,TGFR1_HUMAN,553
664,ENSG00000111321,LTBR,LTBR,TNR3_HUMAN,554
665,ENSG00000139567,ACVRL1,ACVRL1,ACVL1_HUMAN,555
666,ENSG00000130948,HSD17B3,HSD17B3,DHB3_HUMAN,1149
667,ENSG00000163513,TGFBR2,TGFBR2,TGFR2_HUMAN,556
668,ENSG00000132170,PPARG,PPARG,PPARG_HUMAN,22
669,ENSG00000166148,AVPR1A,AVPR1A,V1AR_HUMAN,557
670,ENSG00000159128,IFNGR2,IFNGR2,INGR2_HUMAN,558
671,ENSG00000262795,IFNGR2,IFNGR2,INGR2_HUMAN,558
672,ENSG00000083457,ITGAE,ITGAE,ITAE_HUMAN,559
673,ENSG00000107798,LIPA,LIPA,LICH_HUMAN,1122
674,ENSG00000204291,COL15A1,COL15A1,COFA1_HUMAN,1347
675,ENSG00000182871,COL18A1,COL18A1,COIA1_HUMAN,1348
676,ENSG00000168621,GDNF,GDNF,GDNF_HUMAN,560
677,ENSG00000134352,IL6ST,IL6ST,IL6RB_HUMAN,561
678,ENSG00000086548,CEACAM6,CEACAM6,CEAM6_HUMAN,562
679,ENSG00000153283,CD96,CD96,TACT_HUMAN,563
680,ENSG00000090534,THPO,THPO,TPO_HUMAN,564
681,ENSG00000117400,MPL,MPL,TPOR_HUMAN,565
682,ENSG00000164136,IL15,IL15,IL15_HUMAN,566
683,ENSG00000116329,OPRD1,OPRD1,OPRD_HUMAN,567
684,ENSG00000082556,OPRK1,OPRK1,OPRK_HUMAN,568
685,ENSG00000125510,OPRL1,OPRL1,OPRX_HUMAN,569
686,ENSG00000174697,LEP,LEP,LEP_HUMAN,570
687,ENSG00000091972,CD200,CD200,OX2G_HUMAN,571
688,ENSG00000114251,WNT5A,WNT5A,WNT5A_HUMAN,572
689,ENSG00000125657,TNFSF9,TNFSF9,TNFL9_HUMAN,573
690,ENSG00000106018,VIPR2,VIPR2,VIPR2_HUMAN,574
691,ENSG00000135914,HTR2B,HTR2B,5HT2B_HUMAN,575
692,ENSG00000121807,CCR2,CCR2,CCR2_HUMAN,576
693,ENSG00000124089,MC3R,MC3R,MC3R_HUMAN,577
694,ENSG00000114013,CD86,CD86,CD86_HUMAN,578
695,ENSG00000101440,ASIP,ASIP,ASIP_HUMAN,579
696,ENSG00000196139,AKR1C3,AKR1C3,AK1C3_HUMAN,1090
697,ENSG00000096996,IL12RB1,IL12RB1,I12R1_HUMAN,580
698,ENSG00000113594,LIFR,LIFR,LIFR_HUMAN,581
699,ENSG00000163735,CXCL5,CXCL5,CXCL5_HUMAN,582
700,ENSG00000125965,GDF5,GDF5,GDF5_HUMAN,583
701,ENSG00000122420,PTGFR,PTGFR,PF2R_HUMAN,584
702,ENSG00000050628,PTGER3,PTGER3,PE2R3_HUMAN,585
703,ENSG00000125384,PTGER2,PTGER2,PE2R2_HUMAN,586
704,ENSG00000160013,PTGIR,PTGIR,PI2R_HUMAN,587
705,ENSG00000187323,DCC,DCC,DCC_HUMAN,588
706,ENSG00000112164,GLP1R,GLP1R,GLP1R_HUMAN,589
707,ENSG00000186827,TNFRSF4,TNFRSF4,TNR4_HUMAN,590
708,ENSG00000276625,KIR2DL1,KIR2DL1,KI2L1_HUMAN,591
709,ENSG00000273794,KIR2DL1,KIR2DL1,KI2L1_HUMAN,591
710,ENSG00000278738,KIR2DL1,KIR2DL1,KI2L1_HUMAN,591
711,ENSG00000125498,KIR2DL1,KIR2DL1,KI2L1_HUMAN,591
712,ENSG00000278495,KIR2DL1,KIR2DL1,KI2L1_HUMAN,591
713,ENSG00000278821,KIR2DL1,KIR2DL1,KI2L1_HUMAN,591
714,ENSG00000277833,KIR2DL1,KIR2DL1,KI2L1_HUMAN,591
715,ENSG00000284510,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
716,ENSG00000274830,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
717,ENSG00000278327,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
718,ENSG00000283702,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
719,ENSG00000284333,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
720,ENSG00000283708,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
721,ENSG00000277924,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
722,ENSG00000283790,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
723,ENSG00000276459,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
724,ENSG00000274108,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
725,ENSG00000274402,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
726,ENSG00000276218,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
727,ENSG00000276590,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
728,ENSG00000274952,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
729,ENSG00000277317,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
730,ENSG00000274410,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
731,ENSG00000277484,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
732,ENSG00000277554,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
733,ENSG00000275623,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
734,ENSG00000275008,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
735,ENSG00000243772,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
736,ENSG00000284504,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
737,ENSG00000273887,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
738,ENSG00000275658,KIR2DL3,KIR2DL3,KI2L3_HUMAN,592
739,ENSG00000275288,KIR3DL1,KIR3DL1,KI3L1_HUMAN,593
740,ENSG00000284426,KIR3DL1,KIR3DL1,KI3L1_HUMAN,593
741,ENSG00000276423,KIR3DL1,KIR3DL1,KI3L1_HUMAN,593
742,ENSG00000274036,KIR3DL1,KIR3DL1,KI3L1_HUMAN,593
743,ENSG00000284342,KIR3DL1,KIR3DL1,KI3L1_HUMAN,593
744,ENSG00000167633,KIR3DL1,KIR3DL1,KI3L1_HUMAN,593
745,ENSG00000283951,KIR3DL2,KIR3DL2,KI3L2_HUMAN,594
746,ENSG00000278809,KIR3DL2,KIR3DL2,KI3L2_HUMAN,594
747,ENSG00000284063,KIR3DL2,KIR3DL2,KI3L2_HUMAN,594
748,ENSG00000283975,KIR3DL2,KIR3DL2,KI3L2_HUMAN,594
749,ENSG00000277181,KIR3DL2,KIR3DL2,KI3L2_HUMAN,594
750,ENSG00000284381,KIR3DL2,KIR3DL2,KI3L2_HUMAN,594
751,ENSG00000276357,KIR3DL2,KIR3DL2,KI3L2_HUMAN,594
752,ENSG00000274722,KIR3DL2,KIR3DL2,KI3L2_HUMAN,594
753,ENSG00000275416,KIR3DL2,KIR3DL2,KI3L2_HUMAN,594
754,ENSG00000278474,KIR3DL2,KIR3DL2,KI3L2_HUMAN,594
755,ENSG00000275626,KIR3DL2,KIR3DL2,KI3L2_HUMAN,594
756,ENSG00000276004,KIR3DL2,KIR3DL2,KI3L2_HUMAN,594
757,ENSG00000278442,KIR3DL2,KIR3DL2,KI3L2_HUMAN,594
758,ENSG00000278361,KIR3DL2,KIR3DL2,KI3L2_HUMAN,594
759,ENSG00000240403,KIR3DL2,KIR3DL2,KI3L2_HUMAN,594
760,ENSG00000276739,KIR3DL2,KIR3DL2,KI3L2_HUMAN,594
761,ENSG00000275566,KIR3DL2,KIR3DL2,KI3L2_HUMAN,594
762,ENSG00000275083,KIR3DL2,KIR3DL2,KI3L2_HUMAN,594
763,ENSG00000101204,CHRNA4,CHRNA4,ACHA4_HUMAN,595
764,ENSG00000183671,GPR1,GPR1,GPR1_HUMAN,596
765,ENSG00000283448,GPR1,GPR1,GPR1_HUMAN,596
766,ENSG00000184451,CCR10,CCR10,CCR10_HUMAN,597
767,ENSG00000173578,XCR1,XCR1,XCR1_HUMAN,598
768,ENSG00000166736,HTR3A,HTR3A,5HT3A_HUMAN,599
769,ENSG00000229524,BAG6,BAG6,BAG6_HUMAN,600
770,ENSG00000204463,BAG6,BAG6,BAG6_HUMAN,600
771,ENSG00000234651,BAG6,BAG6,BAG6_HUMAN,600
772,ENSG00000233348,BAG6,BAG6,BAG6_HUMAN,600
773,ENSG00000228760,BAG6,BAG6,BAG6_HUMAN,600
774,ENSG00000096155,BAG6,BAG6,BAG6_HUMAN,600
775,ENSG00000227761,BAG6,BAG6,BAG6_HUMAN,600
776,ENSG00000148400,NOTCH1,NOTCH1,NOTC1_HUMAN,601
777,ENSG00000196433,ASMT,ASMT,ASMT_HUMAN,1115
778,ENSG00000100739,BDKRB1,BDKRB1,BKRB1_HUMAN,602
779,ENSG00000166573,GALR1,GALR1,GALR1_HUMAN,603
780,ENSG00000215644,GCGR,GCGR,GLR_HUMAN,604
781,ENSG00000080293,SCTR,SCTR,SCTR_HUMAN,605
